subject,predicate,object
Debbie Wolowitz,residence,"Pasadena, California"
The Big Bang Theory,mainCharacter,Howard Wolowitz
Sheldon Cooper,favoriteDrink,Coca-Cola
Steven Molaro,instanceOf,Person
Alfred Hofstadter,occupation,Physicist
"The Big Bang Theory Season 3, Episode 23",mainCharacters,Raj Koothrappali
The Big Bang Theory Season 3,originalReleaseStartDate,2009-09-21
Carol Ann Susi,roleIn,The Big Bang Theory
The Big Bang Theory,themeSongTitle,The History of Everything
Mayim Bialik,birthDate,"[date-of-birth]"
Mayim Bialik,profession,Actress
Johnny Galecki,portrays,Leonard Hofstadter
Kevin Sussman,appearedIn,The Big Bang Theory
Young Sheldon,setting,East Texas
Bazinga!,originatedIn,The Big Bang Theory
Penny,characterTrait,Social
"Season 2, Episode 22",title,The Classified Materials Turbulence
Mr. Wolowitz,hasMother,Mrs. Wolowitz
Leonard Hofstadter,roommate,Sheldon Cooper
Bernadette Rostenkowski,characterTrait,Assertive personality
Johnny Galecki,birthDate,"[date-of-birth]"
Penny,relationship,Leonard Hofstadter
Mary Cooper,personalityTrait,Devoutly religious
The Big Bang Theory,originalLanguage,English
The Lunar Excitation,featuresCharacter,Howard Wolowitz
Melissa Rauch,occupation,Actress
Johnny Galecki,instanceOf,Actor
Sam Wolowitz,appearsIn,The Big Bang Theory
Steve Molaro,occupation,Television producer
Penny,appearsIn,The Big Bang Theory
The Big Bang Theory Season 3,instanceOf,TV Season
Young Sheldon,numberOfEpisodes,100+
Debbie Wolowitz,appearsIn,The Big Bang Theory
Season 3,originalReleaseStartDate,2009-09-21
Bernadette Rostenkowski-Wolowitz,personalityTrait,Assertive
The History of Everything,releasedIn,2007
Mrs. Wolowitz,characterTrait,Loud voice
Laurie Metcalf,roleInTheBigBangTheory,Mary Cooper
The Big Bang Theory,createdBy,Chuck Lorre
Young Sheldon,premiereDate,2017-09-25
Anu,appearsIn,The Big Bang Theory
Melissa Rauch,birthYear,1980
Leonard Hofstadter,favoriteComicBook,The Flash
Rajesh Koothrappali,hasFriend,Leonard Hofstadter
Penny Hofstadter,residence,"Pasadena, California"
Season 11 of The Big Bang Theory,mainCast,Mayim Bialik
Johnny Galecki,nationality,American
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",writer,Chuck Lorre
Sheldon Cooper,hasIQ,187
Laura Spencer,occupation,Actress
Rajesh Koothrappali,romanticInterest,Anu
Season 12 of The Big Bang Theory,notableEvent,Final season of the series
Penny Hofstadter,characterTrait,Social
Kaley Cuoco,occupation,Actress
Missy Cooper,instanceOf,Fictional character
Laurie Metcalf,instanceOf,Person
Season 12 of The Big Bang Theory,notableEvent,Sheldon and Amy win Nobel Prize
"Season 2, Episode 15",title,The Maternal Capacitance
Jim Parsons,knownFor,The Big Bang Theory
Rajesh Koothrappali,hasFriend,Sheldon Cooper
Haley Wolowitz,instanceOf,Fictional character
George Cooper III,isFatherOf,Missy Cooper
Debbie Wolowitz,voicedBy,Carol Ann Susi
Courtney Henggeler,profession,Actress
Sheldon Cooper,hasFavoriteBoardGame,Mystic Warlords of Ka'a
Missy Cooper,appearsIn,The Big Bang Theory
"Season 2, Episode 22",partOfSeason,Season 2
Emily Sweeney,portrayedBy,Laura Spencer
Kate Micucci,occupation,Comedian
Leonard Hofstadter,bestFriend,Sheldon Cooper
Sheldon Cooper,hasPhobia,Social situations
The Lunar Excitation,featuresCharacter,Raj Koothrappali
Dr. Stephanie Barnett,appearsIn,The Big Bang Theory
Dr. Stephanie Barnett,firstAppearance,"Season 2, Episode 15"
Steve Molaro,role,Executive producer of The Big Bang Theory
"Season 2, Episode 15",partOfSeason,Season 2
The Big Bang Theory Season 3,mainCast,Mayim Bialik
Howard Wolowitz,occupation,Aerospace engineer
Lucy,instanceOf,Character
Haley Wolowitz,appearsIn,The Big Bang Theory
Season 11 of The Big Bang Theory,mainCast,Kunal Nayyar
Allegra Hofstadter,gender,Female
Bill Prady,knownFor,Co-creator of The Big Bang Theory
Season 1,mainCharacters,Howard Wolowitz
Kaley Cuoco,nationality,American
Rajesh Koothrappali,appearsIn,The Big Bang Theory
George Cooper Jr.,isFatherOf,George Cooper III
Season 11 of The Big Bang Theory,showrunner,Steve Molaro
Season 12 of The Big Bang Theory,mainCast,Kunal Nayyar
Season 12 of The Big Bang Theory,partOf,The Big Bang Theory
Season 11 of The Big Bang Theory,mainCast,Johnny Galecki
Sheldon Cooper,hasRoommate,Leonard Hofstadter
Season 11 of The Big Bang Theory,numberOfEpisodes,24
"Season 2, Episode 15",writer,Maria Ferrari
Sheldon Cooper,hasFavoriteDrink,Coca-Cola
Season 12 of The Big Bang Theory,showrunner,Steve Molaro
"Season 2, Episode 22",writer,Steven Molaro
"Season 2, Episode 15",instanceOf,Episode
Melissa Rauch,nationality,American
Sheldon Cooper,hasCatchphrase,Bazinga!
The Big Bang Theory Season 3,mainCast,Kevin Sussman
Amy Farrah Fowler,personalityTrait,Intelligent
The Big Bang Theory,finaleDate,"May 16, 2019"
Young Sheldon,basedOn,The Big Bang Theory
Leonard Hofstadter's father,name,Alfred Hofstadter
The Lunar Excitation,originalAirDate,"May 3, 2010"
The Big Bang Theory,genre,Sitcom
Steven Molaro,occupation,Television producer
The Pork Chop Indeterminacy,director,Anthony Rich
Season 3,mainCast,Mayim Bialik
Sheldon Cooper,hasSibling,Missy Cooper
Leonard Hofstadter,instanceOf,Fictional character
Mrs. Wolowitz,instanceOf,Character
Mayim Bialik,profession,Neuroscientist
Mrs. Wolowitz,appearsIn,The Big Bang Theory
Penny Hofstadter,occupation,Pharmaceutical sales representative
George Cooper III,appearsIn,The Big Bang Theory
Simon Helberg,occupation,Actor
Bernadette Rostenkowski-Wolowitz,portrayedBy,Melissa Rauch
Mr. Wolowitz,hasSpouse,Bernadette Rostenkowski-Wolowitz
Sheldon Cooper,hasPersonalityTrait,Obsessive-compulsive tendencies
The Big Bang Theory,setting,"Pasadena, California"
Missy Cooper,portrayedBy,Courtney Henggeler
The Big Bang Theory Season 3,mainCast,Kunal Nayyar
Leonard Hofstadter,hasPersonalityTrait,Kind
Beverly Hofstadter,occupation,Psychiatrist
Leonard Hofstadter,occupation,Experimental physicist
Sheldon Cooper,instanceOf,Fictional Character
Kevin Sussman,playedCharacter,Stuart Bloom
Leonard Hofstadter,appearsIn,The Big Bang Theory
The Big Bang Theory Season 3,mainCast,Johnny Galecki
Penny,origin,Nebraska
The Big Bang Theory,spinOff,Young Sheldon
Bazinga!,meaning,Joke or prank
Season 11 of The Big Bang Theory,mainCast,Jim Parsons
Leonard Hofstadter,worksAt,Caltech
Leonard Hofstadter,spouse,Penny
Christine Baranski,characterRelation,Leonard Hofstadter's mother
Simon Helberg,actedIn,The Big Bang Theory
Leonard Hofstadter,hasRomanticRelationshipWith,Penny
Kate Micucci,occupation,Actress
Bernadette Rostenkowski-Wolowitz,education,PhD in Microbiology
"The Big Bang Theory Season 3, Episode 23",mainCharacters,Leonard Hofstadter
Amy Farrah Fowler,appearsIn,The Big Bang Theory
Steve Molaro,occupation,Television writer
Laurie Metcalf,profession,Actress
Sam Wolowitz,isFatherOf,Howard Wolowitz
Beverly Hofstadter,instanceOf,Character
Chuck Lorre,instanceOf,Person
Beverly Hofstadter,appearsIn,The Big Bang Theory
"Season 1, Episode 15",series,The Big Bang Theory
Season 3,mainCast,Johnny Galecki
Leonard Hofstadter's mother,name,Beverly Hofstadter
Steven Molaro,role,Executive producer of The Big Bang Theory
Alfred Hofstadter,instanceOf,Character
Sheldon Cooper,hasFavoriteFood,Thai food
Leonard Hofstadter's mother,relation,mother of Leonard Hofstadter
Amy Farrah Fowler,relationship,Sheldon Cooper
Rajesh Koothrappali,hasSibling,Priya Koothrappali
The Lunar Excitation,featuresCharacter,Penny
Priya Koothrappali,portrayedBy,Aarti Mann
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",episodeNumber,15
Leonard Hofstadter's mother,profession,neuroscientist
"The Big Bang Theory Season 3, Episode 23",mainCharacters,Sheldon Cooper
The Big Bang Theory Season 3,mainCast,Jim Parsons
The History of Everything,usedAs,theme song of The Big Bang Theory
Penny Hofstadter,portrayedBy,Kaley Cuoco
Bernadette Rostenkowski,occupation,Microbiologist
The Pork Chop Indeterminacy,writer,Chuck Lorre
Johnny Galecki,birthPlace,Belgium
CBS,instanceOf,Television network
The History of Everything,genre,alternative rock
Rajesh Koothrappali,hasPet,Dog named Cinnamon
Michael Wolowitz,fullName,Michael Wolowitz
Beverly Hofstadter,motherOf,Leonard Hofstadter
The History of Everything,instanceOf,song
Bernadette Rostenkowski,appearsIn,The Big Bang Theory
Bernadette Rostenkowski-Wolowitz,hasChild,Haley Wolowitz
Laura Spencer,instanceOf,Person
Johnny Galecki,actedIn,The Big Bang Theory
Howard Wolowitz,hobby,Magic tricks
Mrs. Wolowitz,voicedBy,Carol Ann Susi
Season 12 of The Big Bang Theory,premiereDate,"September 24, 2018"
George Cooper Jr.,isFatherOf,Sheldon Cooper
The Big Bang Theory,mainCharacter,Leonard Hofstadter
Debbie Wolowitz,voiceActor,Carol Ann Susi
The History of Everything,performedBy,Barenaked Ladies
Caltech,location,"Pasadena, California"
Season 12 of The Big Bang Theory,mainCast,Simon Helberg
Season 3,mainCast,Jim Parsons
The Big Bang Theory,mainCharacter,Rajesh Koothrappali
Chuck Lorre,created,The Big Bang Theory
Alfred Hofstadter,appearsIn,The Big Bang Theory
Chuck Lorre Productions,instanceOf,Production Company
Stuart Bloom,instanceOf,Fictional character
Michael Wolowitz,relation,Howard Wolowitz
"The Big Bang Theory Season 3, Episode 23",episodeNumber,23
Mary Cooper,religion,Christianity
Sheldon Cooper,hasBestFriend,Howard Wolowitz
Sheldon Cooper,hasFriend,Howard Wolowitz
Leonard Hofstadter's mother,instanceOf,Character
Leonard Hofstadter's mother,appearsIn,The Big Bang Theory
Kevin Sussman,profession,Comedian
Simon Helberg,birthPlace,"Los Angeles, California, USA"
Mary Cooper,residence,Texas
Young Sheldon,numberOfSeasons,7
Amy Farrah Fowler,hasCatchphrase,"I'm not crazy, my mother had me tested."
Steven Molaro,knownFor,The Big Bang Theory
The Big Bang Theory,mainCharacter,Sheldon Cooper
The Lunar Excitation,featuresCharacter,Leonard Hofstadter
Bernadette Rostenkowski,instanceOf,Fictional character
Kunal Nayyar,birthDate,[date-of-birth]
Beverly Hofstadter,portrayedBy,Christine Baranski
Allegra Hofstadter,instanceOf,Fictional character
Stuart Bloom,appearsIn,The Big Bang Theory
Amy Farrah Fowler,friendOf,Bernadette Rostenkowski
Sheldon Cooper,hasPhD,Yes
Judy Greer,roleInTheBigBangTheory,Dr. Stephanie Barnett
Steven Molaro,occupation,Television writer
Mayim Bialik,roleIn,The Big Bang Theory
Amy Farrah Fowler,occupation,Neurobiologist
The Big Bang Theory,awardsWon,People's Choice Award
The Big Bang Theory,hasWriter,Chuck Lorre
Howard Wolowitz,education,Master's degree from MIT
The Lunar Excitation,featuresCharacter,Sheldon Cooper
Amy Farrah Fowler,friendOf,Penny
"The Big Bang Theory Season 3, Episode 23",director,Mark Cendrowski
Season 1,creator,Bill Prady
Steve Molaro,instanceOf,Person
Kate Micucci,instanceOf,Person
Simon Helberg,portrays,Howard Wolowitz
Sheldon Cooper,hasBestFriend,Raj Koothrappali
Sheldon Cooper,hasFriend,Raj Koothrappali
The Pork Chop Indeterminacy,episodeNumber,15
Amy Farrah Fowler,firstAppearance,"The Big Bang Theory Season 3, Episode 23"
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",partOfSeries,The Big Bang Theory
Bernadette Rostenkowski-Wolowitz,firstAppearance,The Big Bang Theory Season 3
Courtney Henggeler,characterName,Missy Cooper
Young Sheldon,creator,Steven Molaro
Beverly Hofstadter,occupation,Neuroscientist
Debbie Wolowitz,motherOf,Howard Wolowitz
Kate Micucci,appearedIn,The Big Bang Theory
Halley Wolowitz,childOf,Bernadette Rostenkowski-Wolowitz
Season 12 of The Big Bang Theory,showrunner,Bill Prady
Debbie Wolowitz,occupation,Housewife
Sheldon Cooper,occupation,Theoretical Physicist
Bazinga!,instanceOf,Catchphrase
Season 1,mainCharacters,Leonard Hofstadter
Dr. Stephanie Barnett,romanticInterestOf,Leonard Hofstadter
Sheldon Cooper,favoriteFood,Thai Food
Jim Parsons,instanceOf,Actor
Penny,occupation,Pharmaceutical sales representative
Season 3,mainCast,Sara Gilbert
Bill Prady,occupation,Television producer
"The Big Bang Theory Season 3, Episode 23",writer,Steven Molaro
The Big Bang Theory,productionCompany,Chuck Lorre Productions
"The Big Bang Theory Season 3, Episode 23",title,The Lunar Excitation
Priya Koothrappali,hasRomanticRelationshipWith,Leonard Hofstadter
Sheldon Cooper,hasPersonalityTrait,Socially awkward
Bazinga!,usedBy,Sheldon Cooper
Chuck Lorre,occupation,Television producer
Mark Cendrowski,directedEpisodesOf,The Big Bang Theory
Howard Wolowitz,bestFriend,Rajesh Koothrappali
Jim Parsons,wonAward,Primetime Emmy Award for Outstanding Lead Actor in a Comedy Series
Steve Molaro,workedOn,The Big Bang Theory
Bernadette Rostenkowski-Wolowitz,spouse,Howard Wolowitz
Rajesh Koothrappali,hasPhobia,Selective mutism
"The Big Bang Theory Season 3, Episode 23",mainCharacters,Penny
George Cooper Jr.,appearsIn,The Big Bang Theory
"The Big Bang Theory Season 3, Episode 23",instanceOf,TV episode
Allegra Hofstadter,occupation,Neuroscientist
Howard Wolowitz,family,Mother (Debbie Wolowitz)
Young Sheldon,genre,Sitcom
Steven Molaro,collaboratedWith,Chuck Lorre
Debbie Wolowitz,isMotherOf,Howard Wolowitz
"Season 1, Episode 15",title,The Pork Chop Indeterminacy
Leonard Hofstadter,hasFriend,Sheldon Cooper
Simon Helberg,childrenCount,2
Rati Gupta,occupation,Actress
Emily Sweeney,occupation,Dermatologist
Bernadette Rostenkowski,hasChild,Michael Wolowitz
Carol Ann Susi,deathYear,2014
Penny Hofstadter,characterTrait,Friendly
Dr. Stephanie Barnett,portrayedBy,Sara Rue
Mayim Bialik,instanceOf,Person
The Big Bang Theory,mainCharacter,Bernadette Rostenkowski-Wolowitz
Judy Greer,instanceOf,Person
Mark Cendrowski,occupation,Television director
The Lunar Excitation,director,Mark Cendrowski
Aarti Mann,roleInTheBigBangTheory,Priya Koothrappali
Season 12 of The Big Bang Theory,mainCast,Melissa Rauch
Sheldon Cooper,hasSpouse,Amy Farrah Fowler
Christine Baranski,instanceOf,Actress
Stuart Bloom,occupation,Comic book store owner
Mary Cooper,personalityTrait,Caring
Penny,instanceOf,Fictional Character
Season 11 of The Big Bang Theory,partOf,The Big Bang Theory
Mary Cooper,instanceOf,Character
The Big Bang Theory,themeMusicComposer,Barenaked Ladies
Amy Farrah Fowler,maritalStatus,Married to Sheldon Cooper
Sheldon Cooper,hasPersonalityTrait,Highly intelligent
George Cooper III,isFatherOf,George Cooper Jr.
Young Sheldon,instanceOf,TV series
George Cooper Jr.,spouse,Mary Cooper
Sheldon Cooper,hasPhobia,Change
George Cooper Jr.,instanceOf,Fictional character
Lucy,appearsIn,The Big Bang Theory
Courtney Henggeler,roleIn,The Big Bang Theory
Penny Hofstadter,characterTrait,Outgoing
Howard Wolowitz,hasChild,Halley Wolowitz
Season 1,numberOfEpisodes,17
Chuck Lorre,birthDate,[date-of-birth]
"Season 2, Episode 22",instanceOf,Episode
The Big Bang Theory Season 3,numberOfEpisodes,23
Raj Koothrappali,portrayedBy,Kunal Nayyar
Season 1,mainCharacters,Raj Koothrappali
Lucy,portrayedBy,Kate Micucci
Amy Farrah Fowler,personalityTrait,Socially awkward
CBS,broadcasted,The Big Bang Theory
Penny,residence,Apartment across from Leonard and Sheldon
Missy Cooper,isSiblingOf,Sheldon Cooper
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",originalAirDate,"April 6, 2008"
The Big Bang Theory,mainCharacter,Penny
Penny,portrayedBy,Kaley Cuoco
The Pork Chop Indeterminacy,seasonNumber,1
Bill Prady,instanceOf,Person
Debbie Wolowitz,spouse,Howard Wolowitz
Season 3,mainCast,Kunal Nayyar
Season 3,partOf,The Big Bang Theory
Mark Cendrowski,knownFor,Directing The Big Bang Theory
The Big Bang Theory,mainCharacter,Amy Farrah Fowler
"Season 2, Episode 22",mainCharacters,Leonard Hofstadter
The Big Bang Theory Season 3,partOf,The Big Bang Theory
Leonard Hofstadter,hasMother,Beverly Hofstadter
Young Sheldon,network,CBS
George Cooper Jr.,occupation,Used car salesman
Chuck Lorre,knownFor,The Big Bang Theory
Kaley Cuoco,instanceOf,Person
Laura Spencer,knownFor,The Big Bang Theory
Leonard Hofstadter,hasSister,Allegra Hofstadter
Steve Molaro,role,Co-creator of Young Sheldon
Stuart Bloom,friendOf,Leonard Hofstadter
Kaley Cuoco,starredIn,The Big Bang Theory
Kunal Nayyar,nationality,British-Indian
Young Sheldon,genre,Comedy
George Cooper III,isFatherOf,Sheldon Cooper
Young Sheldon,timePeriod,1989-1990s
Haley Wolowitz,hasBrother,Michael Wolowitz
Sheldon Cooper,hasSibling,George Cooper Jr.
Melissa Rauch,instanceOf,Person
Bernadette Rostenkowski,portrayedBy,Melissa Rauch
Amy Farrah Fowler,hasPhD,Yes
Stuart Bloom,owns,The Comic Center
Raj Koothrappali,romanticInterest,Emily Sweeney
Sheldon Cooper,won,Nobel Prize in Physics
Kevin Sussman,instanceOf,Actor
Missy Cooper,firstAppearance,"Season 1, Episode 15 (The Pork Chop Indeterminacy)"
"Season 1, Episode 15",instanceOf,Episode
"Season 1, Episode 15",partOfSeason,Season 1
The Big Bang Theory,awardsWon,Primetime Emmy Award
Stuart Bloom,friendOf,Sheldon Cooper
Courtney Henggeler,instanceOf,Person
Jim Parsons,playedCharacter,Sheldon Cooper
Sheldon Cooper,hasFavoriteTVShow,Doctor Who
Rati Gupta,appearedInSeason,Season 12
Rati Gupta,roleInTheBigBangTheory,Anu
Allegra Hofstadter,appearsIn,The Big Bang Theory
Amy Farrah Fowler,instanceOf,Fictional Character
Primetime Emmy Award for Outstanding Lead Actor in a Comedy Series,awardedTo,Jim Parsons
Sheldon Cooper,hasBestFriend,Leonard Hofstadter
Emily Sweeney,appearsIn,The Big Bang Theory
Season 11 of The Big Bang Theory,mainCast,Simon Helberg
Sheldon Cooper,hasFriend,Leonard Hofstadter
The Big Bang Theory,createdBy,Bill Prady
Cinnamon (dog),instanceOf,Dog
The Maternal Capacitance,director,Mark Cendrowski
The Big Bang Theory,premiereDate,"September 24, 2007"
The Big Bang Theory Season 3,originalNetwork,CBS
Mr. Wolowitz,fullName,Howard Wolowitz
Mary Cooper,portrayedBy,Laurie Metcalf
Priya Koothrappali,instanceOf,Fictional character
The Maternal Capacitance,writer,Steven Molaro
Chuck Lorre,occupation,Television writer
Sheldon Cooper,hasPhobia,Germs
The Big Bang Theory,numberOfSeasons,12
Penny,maritalStatus,Married to Leonard Hofstadter
Mrs. Wolowitz,isMotherOf,Howard Wolowitz
Allegra Hofstadter,parent,Leonard Hofstadter
Priya Koothrappali,appearsIn,The Big Bang Theory
Amy Farrah Fowler,portrayedBy,Mayim Bialik
The Pork Chop Indeterminacy,originalAirDate,2008-03-24
Debbie Wolowitz,instanceOf,Character
Emily Sweeney,instanceOf,Fictional character
Raj Koothrappali,appearsIn,The Big Bang Theory
Penny,occupation,Waitress
Season 1,mainCharacters,Penny
Kevin Sussman,profession,Actor
The Big Bang Theory Season 3,mainCast,Simon Helberg
Howard Wolowitz,livesIn,"Pasadena, California"
Raj Koothrappali,origin,"New Delhi, India"
Missy Cooper,relationToSheldon,Twin sister
Anu,instanceOf,Character
Rajesh Koothrappali,portrayedBy,Kunal Nayyar
"Season 2, Episode 22",partOfSeries,The Big Bang Theory
Jim Parsons,birthDate,[date-of-birth]
"Season 2, Episode 15",airDate,"February 2, 2009"
Sheldon Cooper,appearsIn,The Big Bang Theory
Bernadette Rostenkowski,hasChild,Haley Wolowitz
Amy Farrah Fowler,won,Nobel Prize in Physics
The Big Bang Theory Season 3,originalReleaseEndDate,2010-05-24
Mrs. Wolowitz,relationshipWithHoward,Overprotective mother
"Season 2, Episode 15",partOfSeries,The Big Bang Theory
"Season 2, Episode 22",director,Mark Cendrowski
Leonard Hofstadter's mother,profession,psychiatrist
Season 12 of The Big Bang Theory,finaleDate,"May 16, 2019"
"Season 1, Episode 15",director,Anthony Rich
Season 1,instanceOf,Season
Penny Hofstadter,marriedTo,Leonard Hofstadter
Young Sheldon,creator,Chuck Lorre
Simon Helberg,instanceOf,Actor
Raj Koothrappali,occupation,Astrophysicist
George Cooper III,marriedTo,Mary Cooper
Michael Wolowitz,instanceOf,Fictional character
Debbie Wolowitz,instanceOf,Fictional character
Priya Koothrappali,firstAppearance,Season 2
Leonard Hofstadter,hasFather,Alfred Hofstadter
Cinnamon (dog),owner,Howard Wolowitz
Beverly Hofstadter,relationshipWithLeonard,Distant and analytical
Christine Baranski,playedCharacter,Beverly Hofstadter
Bernadette Rostenkowski,characterTrait,High-pitched voice
Laura Spencer,characterOccupation,Dermatologist
Season 3,mainCast,Simon Helberg
