subject,predicate,object
The Maternal Capacitance,instanceOf,episode
Mary Cooper,firstAppearance,"Season 1, Episode 15"
Raj Koothrappali,romanticInterest,Lucy
Carol Ann Susi,characterName,Mrs. Wolowitz
Carol Ann Susi,voiceRole,Mrs. Wolowitz
Leonard Hofstadter,hasPhDIn,Physics
Penny Hofstadter,appearsIn,The Big Bang Theory
The Maternal Capacitance,episodeNumber,15
Season 3,originalReleaseEndDate,2010-05-24
Season 11 of The Big Bang Theory,showrunner,Bill Prady
Simon Helberg,birthDate,"[date-of-birth]"
Kunal Nayyar,instanceOf,Actor
Debbie Wolowitz,characterTrait,Overbearing mother
Leonard Hofstadter,portrayedBy,Johnny Galecki
Season 11 of The Big Bang Theory,mainCast,Kaley Cuoco
"Season 1, Episode 15",writer,Chuck Lorre
Penny,characterTrait,Friendly
Steven Molaro,role,Writer for The Big Bang Theory
Season 11 of The Big Bang Theory,genre,Sitcom
Rajesh Koothrappali,hasNationality,Indian
Season 12 of The Big Bang Theory,mainCast,Kaley Cuoco
Amy Farrah Fowler,gender,Female
Season 12 of The Big Bang Theory,mainCast,Mayim Bialik
Haley Wolowitz,portrayedBy,Melanie Lynskey
Bernadette Rostenkowski-Wolowitz,hasChild,Michael Wolowitz
The Lunar Excitation,episodeNumber,23
Rajesh Koothrappali,hasFriend,Howard Wolowitz
Penny Hofstadter,instanceOf,Fictional character
Sheldon Cooper,hasFavoriteVideoGame,Age of Conan
The Pork Chop Indeterminacy,instanceOf,episode
Penny,instanceOf,Fictional character
Season 1,mainCharacters,Sheldon Cooper
Bernadette Rostenkowski,spouse,Howard Wolowitz
Penny,characterTrait,Outgoing
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",instanceOf,TV series episode
Sam Wolowitz,instanceOf,Character
"Season 2, Episode 22",mainCharacters,Penny
Melissa Rauch,roleInTheBigBangTheory,Bernadette Rostenkowski-Wolowitz
The Big Bang Theory Season 3,genre,Sitcom
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",title,The Pork Chop Indeterminacy
Season 1,originalReleaseDate,"September 24, 2007"
Season 11 of The Big Bang Theory,mainCast,Melissa Rauch
Michael Wolowitz,relation,Bernadette Rostenkowski-Wolowitz
Steven Molaro,contributedTo,Episodes of The Big Bang Theory
The Big Bang Theory Season 3,mainCast,Kaley Cuoco
Jim Parsons,birthPlace,"Houston, Texas, USA"
Anu,portrayedBy,Rati Gupta
Season 1,creator,Chuck Lorre
Amy Farrah Fowler,hasSpouse,Sheldon Cooper
Bill Prady,role,Executive producer of The Big Bang Theory
Bernadette Rostenkowski-Wolowitz,personalityTrait,Sweet
Season 12 of The Big Bang Theory,mainCast,Johnny Galecki
Leonard Hofstadter,hasFriend,Howard Wolowitz
Season 12 of The Big Bang Theory,numberOfEpisodes,24
Mr. Wolowitz,hasChild,Haley Wolowitz
Simon Helberg,occupation,Comedian
Courtney Henggeler,appearedInSeason,Season 11 of The Big Bang Theory
Rati Gupta,appearedInSeason,Season 11
George Cooper III,instanceOf,Fictional character
Warner Bros. Television,produced,The Big Bang Theory
George Cooper Jr.,isFatherOf,Missy Cooper
Haley Wolowitz,isDaughterOf,Howard Wolowitz
Season 3,mainCast,Kaley Cuoco
"The Big Bang Theory Season 3, Episode 23",seasonNumber,3
Dr. Stephanie Barnett,occupation,Doctor
Howard Wolowitz,spouse,Bernadette Rostenkowski-Wolowitz
Cinnamon (dog),appearsIn,The Big Bang Theory
Penny,spouse,Leonard Hofstadter
Howard Wolowitz,instanceOf,Character
Rajesh Koothrappali,instanceOf,Fictional character
The Lunar Excitation,partOf,The Big Bang Theory
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",partOfSeason,Season 1
The Big Bang Theory Season 3,mainCast,Melissa Rauch
Season 3,instanceOf,Season of The Big Bang Theory
Caltech,instanceOf,University
Rajesh Koothrappali,occupation,Astrophysicist
Season 12 of The Big Bang Theory,network,CBS
Sheldon Cooper and Amy Farrah Fowler,won,Nobel Prize in Physics
Penny,occupation,Pharmaceutical Sales Representative
Stuart Bloom,hasRomanticInterest,Penny
Debbie Wolowitz,characterTrait,Loud voice
Raj Koothrappali,romanticInterest,Anu
Priya Koothrappali,occupation,Lawyer
Debbie Wolowitz,marriedTo,Sam Wolowitz
Stuart Bloom,hasRomanticInterest,Amy Farrah Fowler
Missy Cooper,gender,Female
Bernadette Rostenkowski-Wolowitz,occupation,Microbiologist
Raj Koothrappali,hasPet,Cinnamon (dog)
Chuck Lorre Productions,produced,The Big Bang Theory
The Lunar Excitation,writer,Steven Molaro
Rajesh Koothrappali,livesIn,"Pasadena, California"
Michael Wolowitz,relation,Haley Wolowitz
Amy Farrah Fowler,instanceOf,Fictional character
Laurie Metcalf,actedIn,The Big Bang Theory
Leonard Hofstadter,instanceOf,Fictional Character
Mary Cooper,appearsIn,The Big Bang Theory
Bernadette Rostenkowski-Wolowitz,instanceOf,Character
Kate Micucci,roleInTheBigBangTheory,Lucy
"The Big Bang Theory Season 3, Episode 23",airDate,"May 3, 2010"
Young Sheldon,mainCharacter,Sheldon Cooper
Season 3,numberOfEpisodes,23
Season 11 of The Big Bang Theory,originalNetwork,CBS
Season 3,mainCast,Melissa Rauch
"Season 2, Episode 22",mainCharacters,Sheldon Cooper
Season 12 of The Big Bang Theory,mainCast,Jim Parsons
Kaley Cuoco,birthDate,"[date-of-birth]"
Dr. Stephanie Barnett,occupation,Surgeon
Penny,hasRomanticRelationshipWith,Leonard Hofstadter
The Big Bang Theory,hasWriter,Bill Prady
George Cooper III,occupation,Football player
Nobel Prize in Physics,awardedFor,Outstanding contributions in Physics
The Maternal Capacitance,partOf,The Big Bang Theory
Mayim Bialik,characterName,Amy Farrah Fowler
Sheldon Cooper,hasFavoriteComic,The Flash
Howard Wolowitz,appearsIn,The Big Bang Theory
Primetime Emmy Award for Outstanding Lead Actor in a Comedy Series,instanceOf,Award
Christine Baranski,actedIn,The Big Bang Theory
"Season 1, Episode 15",airDate,"March 2, 2008"
Leonard Hofstadter's father,instanceOf,Character
Nobel Prize in Physics,instanceOf,Award
Steve Molaro,workedOn,Young Sheldon
Courtney Henggeler,appearedInSeason,Season 12 of The Big Bang Theory
Rajesh Koothrappali,romanticInterest,Lucy
"The Big Bang Theory Season 3, Episode 23",mainCharacters,Howard Wolowitz
Kunal Nayyar,actedIn,The Big Bang Theory
Nobel Prize in Physics,mentionedIn,The Big Bang Theory
Halley Wolowitz,childOf,Howard Wolowitz
Bill Prady,occupation,Television writer
Season 11 of The Big Bang Theory,finaleDate,"May 10, 2018"
Howard Wolowitz,worksAt,Caltech
Leonard Hofstadter,occupation,Experimental Physicist
Mark Cendrowski,instanceOf,Person
Mayim Bialik,firstAppearanceInSeries,Season 3
Season 12 of The Big Bang Theory,instanceOf,TV season
The Big Bang Theory,instanceOf,TV series
Simon Helberg,spouse,Judy Greer
Rati Gupta,instanceOf,Person
Alfred Hofstadter,maritalStatus,Widower
Halley Wolowitz,instanceOf,Fictional character
Primetime Emmy Award for Outstanding Lead Actor in a Comedy Series,awardedFor,Role of Sheldon Cooper in The Big Bang Theory
Bernadette Rostenkowski-Wolowitz,appearsIn,The Big Bang Theory
Leonard Hofstadter,hasGlasses,true
Leonard Hofstadter,hasIQ,173
"Season 2, Episode 15",director,Mark Cendrowski
Alfred Hofstadter,relation,Father of Leonard Hofstadter
The Big Bang Theory,numberOfEpisodes,279
Laura Spencer,roleInTheBigBangTheory,Emily Sweeney
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",director,Anthony Rich
Mary Cooper,motherOf,Sheldon Cooper
The Lunar Excitation,seasonNumber,3
Young Sheldon,narrator,Jim Parsons
Season 11 of The Big Bang Theory,premiereDate,"September 25, 2017"
"The Big Bang Theory Season 3, Episode 23",partOfSeason,The Big Bang Theory Season 3
Bernadette Rostenkowski,hasChild,Neil Michael Wolowitz
Warner Bros. Television,instanceOf,Television production company
Halley Wolowitz,appearsIn,The Big Bang Theory
Haley Wolowitz,isDaughterOf,Beverly Hofstadter
Season 11 of The Big Bang Theory,instanceOf,TV season
Season 1,partOf,The Big Bang Theory
The Big Bang Theory,originalNetwork,CBS
The Big Bang Theory,productionCompany,Warner Bros. Television
"Season 2, Episode 22",airDate,"May 4, 2009"
Mary Cooper,personalityTrait,Devout
The Big Bang Theory Season 11,finaleDate,"May 10, 2018"
Season 4,mainCast,Jim Parsons
The Big Bang Theory,notableGuestStar,Stan Lee
Season 6,mainCharacters,Raj Koothrappali
The Big Bang Theory Season 9,originalReleaseEndDate,2016-05-12
Primetime Emmy Award nominations for The Big Bang Theory,nominatedFor,Outstanding Supporting Actor in a Comedy Series
The Big Bang Theory Season 9,mainCast,Simon Helberg
Season 10,finaleDate,"May 11, 2017"
The History of Everything,instanceOf,Song
"Season 1, Episode 15",mainCharacters,Sheldon Cooper
Season 10,premiereDate,"September 19, 2016"
Comic Book Store,frequentedBy,Sheldon Cooper
Michael Wolowitz,appearsIn,The Big Bang Theory
Bernadette Wolowitz,appearsIn,The Big Bang Theory
The Big Bang Theory Season 12,mainCast,Kunal Nayyar
The Big Bang Theory,characterOccupation,Microbiologist
The Big Bang Theory Season 12,showrunner,Steve Molaro
The Big Bang Theory Season 12,mainCast,Johnny Galecki
George Cooper Sr.,spouse,Mary Cooper
Season 9,mainCast,Jim Parsons
Season 11,originalAirDateStart,"September 25, 2017"
Season 10,genre,Sitcom
Leonard Hofstadter's mother,portrayedBy,Christine Baranski
Priya Koothrappali,hasBrother,Raj Koothrappali
Season 5,instanceOf,Season of The Big Bang Theory
The Big Bang Theory Season 10,instanceOf,TV Season
Lance Barber,actedIn,The Big Bang Theory
Leonard Hofstadter,hasFriend,Rajesh Koothrappali
The Big Bang Theory episodes,mainCharacters,Howard Wolowitz
Carol Ann Susi,instanceOf,Person
Mayim Bialik,awards,Primetime Emmy Award nominations for The Big Bang Theory
Season 10,showrunner,Bill Prady
"Season 3, Episode 13",director,Mark Cendrowski
Neil Michael Wolowitz,relation,Haley Wolowitz (sister)
Season 6,mainCharacters,Amy Farrah Fowler
Anthony Rich,instanceOf,Character
The Big Bang Theory episodes,genre,Sitcom
Michael Hofstadter,instanceOf,Fictional character
Sheldon Cooper,hasFavoriteHoliday,Christmas
Mark Cendrowski,directed,The Big Bang Theory
The Big Bang Theory Season 9,mainCast,Melissa Rauch
Season 9,finaleDate,"May 12, 2016"
Lance Barber,roleInTheBigBangTheory,Jimmy Speckerman
The Big Bang Theory Season 12,notableEvent,Final season of the series
The Big Bang Theory Season 11,mainCast,Kunal Nayyar
The Big Bang Theory Season 11,showrunner,Steve Molaro
Season 8,originalNetwork,CBS
The Big Bang Theory Season 11,mainCast,Johnny Galecki
The Big Bang Theory Season 11,numberOfEpisodes,24
The Big Bang Theory Season 3,creator,Chuck Lorre
Arthur Jeffries,appearsIn,The Big Bang Theory
Bob Newhart,instanceOf,Actor
Alfred Hofstadter,instanceOf,Fictional character
Raj Koothrappali,hasFriend,Howard Wolowitz
Young Sheldon,actor,Iain Armitage
The Big Bang Theory Season 11,filmingLocation,"Warner Bros. Studios, Burbank, California"
Howard Wolowitz (father),instanceOf,Character
Season 6,originalAirDateStart,"September 27, 2012"
Season 5,mainCast,Kaley Cuoco
The Big Bang Theory Season 4,partOf,The Big Bang Theory
Season 2,numberOfEpisodes,23
Beverly Hofstadter,personalityTrait,Emotionally distant
The Big Bang Theory Season 9,showrunner,Bill Prady
Season 7,notableEvents,Sheldon and Amy's relationship development
Season 7,originalReleaseEndDate,2014-05-15
Season 6,originalNetwork,CBS
Season 4,originalAirDateStart,"September 23, 2010"
Barry Kripke,instanceOf,Character
Stuart Bloom,characterTrait,lonely
Courtney Henggeler,appearedInSeason,Season 12
Primetime Emmy Award for Outstanding Lead Actor in a Comedy Series,relatedTo,The Big Bang Theory
The Big Bang Theory Season 9,mainCast,Kevin Sussman
Kaley Cuoco,roleInTheBigBangTheory,Penny
Season 12,originalAirDateEnd,"May 16, 2019"
The Big Bang Theory,notableGuestStar,Elon Musk
The Big Bang Theory Season 12,finaleDate,"May 16, 2019"
Haley Wolowitz,portrayedBy,Kaley Cuoco
Comic Book Store,instanceOf,Location
Season 8,mainCast,Johnny Galecki
The Big Bang Theory,characterOccupation,Engineer
Season 8,numberOfEpisodes,24
Sheldon Cooper,hasPersonalityTrait,Highly Intelligent
Season 7,mainCast,Johnny Galecki
Season 7,numberOfEpisodes,24
Howard Wolowitz (father),relation,Father of Howard Wolowitz
The Big Bang Theory Season 11,mainCast,Melissa Rauch
The Big Bang Theory Season 7,mainCast,Simon Helberg
The Big Bang Theory episodes,partOf,The Big Bang Theory
Season 3,originalAirDateStart,"September 21, 2009"
Season 4,mainCast,Johnny Galecki
Caltech,fieldOfStudy,Science and Engineering
The Big Bang Theory Season 10,originalNetwork,CBS
"Season 3, Episode 13",title,The Bozeman Reaction
The Big Bang Theory Season 12,showrunner,Bill Prady
Season 2,instanceOf,Season of The Big Bang Theory
Anthony Rich,relationship,Leonard Hofstadter's colleague
The Big Bang Theory episodes,mainCharacters,Amy Farrah Fowler
Season 12,mainCast,Simon Helberg
Season 9,mainCast,Johnny Galecki
Season 12,notableEvent,Final season of The Big Bang Theory
Professor Proton,firstAppearance,"Season 7, Episode 22"
Season 5,originalAirDateStart,"September 22, 2011"
Arthur Jeffries,hasRole,Mentor to Sheldon Cooper
Season 4,originalReleaseEndDate,2010-05-06
Sheldon Cooper,hasFavoriteNumber,73
Bernadette Wolowitz,instanceOf,Fictional character
Amy Farrah Fowler,friend,Bernadette Rostenkowski-Wolowitz
Carol Ann Susi,role,Mrs. Wolowitz
Wil Wheaton,role,Himself
Comic Book Store,frequentedBy,Raj Koothrappali
The Big Bang Theory Season 11,genre,Sitcom
The Big Bang Theory Season 10,finaleDate,"May 11, 2017"
Season 5,mainCast,Kunal Nayyar
Stan Lee,knownFor,Marvel Comics
Mary Cooper,relationshipWithSheldon,Supportive
The Big Bang Theory Season 10,mainCast,Mayim Bialik
Season 6,originalReleaseStartDate,2012-09-27
Neil Michael Wolowitz,appearsIn,The Big Bang Theory
Raj Koothrappali,hasFriend,Amy Farrah Fowler
The Big Bang Theory Season 11,showrunner,Bill Prady
George Cooper III,spouse,Mary Cooper
Season 2,originalNetwork,CBS
"Season 1, Episode 15 (The Pork Chop Indeterminacy)",instanceOf,Episode
Primetime Emmy Award nominations for The Big Bang Theory,nominatedFor,Outstanding Directing for a Comedy Series
Season 12,mainCast,Melissa Rauch
The Big Bang Theory episodes,createdBy,Bill Prady
Neil Michael Wolowitz,fullName,Neil Michael Wolowitz
Season 11,mainCast,Mayim Bialik
Jimmy Speckerman,appearsIn,The Big Bang Theory
Season 6,mainCharacters,Leonard Hofstadter
Sheldon Cooper,hasFavoriteBoardGame,Settlers of Catan
Season 5,originalReleaseEndDate,2012-05-10
Amy Farrah Fowler,hasBestFriend,Bernadette Rostenkowski-Wolowitz
Bernadette Rostenkowski,marriedTo,Howard Wolowitz
The Big Bang Theory Season 3,instanceOf,TV season
Season 5,mainCast,Simon Helberg
Stephen Hawking,profession,Theoretical Physicist
The Big Bang Theory Season 12,numberOfEpisodes,24
Emily Sweeney,firstAppearance,Season 7
Amy Farrah Fowler,hasBestFriend,Penny
Beverly Hofstadter,relation,Leonard Hofstadter's mother
Season 1,originalAirDateStart,"September 24, 2007"
The Big Bang Theory Season 7,mainCast,Kevin Sussman
Sheldon Cooper,hasCatchphrase,"I'm not crazy, my mother had me tested."
Season 8,genre,Sitcom
Dr. Elizabeth Plimpton,occupation,Physicist
The Big Bang Theory Season 4,numberOfEpisodes,24
George Cooper Sr.,occupation,Used car salesman
Bert Kibbler,firstAppearance,Season 6
Bill Prady,roleInTheBigBangTheory,Co-creator
Season 9,notableGuestStars,Wil Wheaton
Season 6,mainCharacters,Penny
Season 5,mainCast,Melissa Rauch
Season 10,mainCast,Mayim Bialik
Comic Book Store,ownedBy,Stuart Bloom
Carol Ann Susi,appearedIn,The Big Bang Theory
Season 8,instanceOf,Season of The Big Bang Theory
The Big Bang Theory Season 7,mainCast,Jim Parsons
Michael Hofstadter,appearsIn,The Big Bang Theory
Bernadette Wolowitz,portrayedBy,Melissa Rauch
Season 7,instanceOf,Season of The Big Bang Theory
Melissa Rauch,characterProfession,Microbiologist
Caltech Theoretical Physicist,instanceOf,Occupation
Season 9,originalAirDateStart,"September 21, 2015"
Season 2,originalAirDateStart,"September 22, 2008"
Bob Newhart,role,Professor Proton
Season 4,instanceOf,Season of The Big Bang Theory
The Big Bang Theory Season 3,notableGuestStars,Wil Wheaton
"Season 3, Episode 13",instanceOf,Episode
Brian Posehn,instanceOf,Actor
Season 12,mainCast,Jim Parsons
Howard Wolowitz,instanceOf,Fictional Character
Priya Koothrappali,nationality,Indian
Sheldon Cooper,hasPhobia,Social Interaction
The Big Bang Theory episodes,numberOfEpisodes,279
"Season 3, Episode 13",airDate,"January 12, 2010"
Season 9,instanceOf,Season of The Big Bang Theory
The Big Bang Theory,awardsWon,Emmy Awards
Dr. Elizabeth Plimpton,appearsIn,The Big Bang Theory
Wil Wheaton,instanceOf,Person
Michael Hofstadter,childOf,Penny Hofstadter
Bernadette Rostenkowski-Wolowitz,knownFor,High-pitched voice
Season 12,premiereDate,"September 24, 2018"
Season 11,mainCast,Jim Parsons
Season 2,partOf,The Big Bang Theory
Season 12,notableEvent,Series finale aired
Stan Lee,instanceOf,Person
Season 6,partOf,The Big Bang Theory
Season 6,instanceOf,Season of The Big Bang Theory
The Big Bang Theory episodes,mainCharacters,Leonard Hofstadter
The Big Bang Theory episodes,mainCharacters,Rajesh Koothrappali
Season 6,mainCharacters,Bernadette Rostenkowski
Sheldon Cooper,instanceOf,Fictional character
Wil Wheaton,appearedIn,The Big Bang Theory
Stan Lee,occupation,Comic book writer
The Big Bang Theory Season 9,mainCast,Mayim Bialik
Season 8,mainCast,Kaley Cuoco
Mrs. Wolowitz,voiceActor,Carol Ann Susi
Sheldon Cooper,hasPet,A turtle named Sheldon Jr.
The Big Bang Theory Season 7,originalNetwork,CBS
Bernadette Rostenkowski-Wolowitz,firstAppearance,"Season 3, Episode 13"
Leonard Hofstadter,hasPersonalityTrait,Intelligent
Wil Wheaton,occupation,Actor
Season 7,mainCast,Kaley Cuoco
Season 9,originalNetwork,CBS
Kevin Sussman,appearedInTVSeries,The Big Bang Theory
The Big Bang Theory Season 12,mainCast,Simon Helberg
Season 4,mainCast,Kaley Cuoco
George Cooper Sr.,fatherOf,George Cooper Jr.
The Big Bang Theory Season 3,notableGuestStars,LeVar Burton
Season 5,mainCast,Jim Parsons
Season 7,originalAirDateEnd,"May 15, 2014"
Leonard Hofstadter's mother,personality,cold and analytical
Raj Koothrappali,hasFriend,Leonard Hofstadter
The Lunar Excitation,mainCharacters,Penny
Season 9,notableGuestStars,Kevin Sussman
Season 6,notableEvents,Sheldon and Amy's relationship development
Raj Koothrappali,worksAt,Caltech
Season 9,mainCast,Kaley Cuoco
Season 10,mainCast,Jim Parsons
Howard Wolowitz (father),child,Howard Wolowitz
Primetime Emmy Award nominations for The Big Bang Theory,nominatedFor,Outstanding Writing for a Comedy Series
Season 11,originalNetwork,CBS
The Big Bang Theory episodes,mainCharacters,Penny
Comic Book Store,frequentedBy,Howard Wolowitz
Courtney Henggeler,appearedInSeason,Season 11
The Big Bang Theory Season 12,mainCast,Melissa Rauch
The Big Bang Theory Season 11,mainCast,Simon Helberg
Arthur Jeffries,alsoKnownAs,Professor Proton
Professor Proton,appearsIn,The Big Bang Theory
Leonard Hofstadter,romanticInterest,Penny
Season 12,finaleDate,"May 16, 2019"
Sheldon Cooper,hasFather,George Cooper Sr.
Barry Kripke,hasRivalryWith,Sheldon Cooper
Lance Barber,instanceOf,Actor
The Big Bang Theory Season 3,creator,Bill Prady
Raj Koothrappali,hasFriend,Penny
Rajesh Koothrappali,worksAt,Caltech
The Big Bang Theory,characterOccupation,Physicist
Judy Greer,roleInTheBigBangTheory,Dr. Elizabeth Plimpton
Howard Wolowitz,hasFriend,Leonard Hofstadter
The Big Bang Theory Season 9,notableGuestStars,Wil Wheaton
Howard Wolowitz,hasFriend,Rajesh Koothrappali
Season 8,mainCast,Kunal Nayyar
The Big Bang Theory Season 4,originalReleaseStartDate,2009-09-22
Sheldon Cooper,hasPersonalityTrait,Socially Awkward
Rajesh Koothrappali,hasRomanticInterest,Lucy
Stan Lee,occupation,Publisher
The Big Bang Theory Season 10,mainCast,Johnny Galecki
The Big Bang Theory Season 4,originalReleaseEndDate,2010-05-06
The Big Bang Theory Season 10,numberOfEpisodes,24
Season 7,mainCast,Kunal Nayyar
George Cooper Sr.,fatherOf,Sheldon Cooper
Jimmy Speckerman,instanceOf,Character
"Season 1, Episode 15",mainCharacters,Penny
The Comic Center,instanceOf,Comic Book Store
Season 4,mainCast,Kunal Nayyar
Season 10,originalNetwork,CBS
The Big Bang Theory Season 9,mainCast,Jim Parsons
Season 4,numberOfEpisodes,24
