subject,predicate,object
The Big Bang Theory Season 12,notableEvent,Sheldon and Amy win Nobel Prize
The Big Bang Theory,notableGuestStar,Bill Gates
Howard Wolowitz's mother,relationTo,Howard Wolowitz
Howard Wolowitz's mother,instanceOf,Character
Arthur Jeffries,instanceOf,Fictional Character
Lance Barber,profession,Actor
The Big Bang Theory Season 7,instanceOf,TV season
Season 11,mainCast,Johnny Galecki
Season 4,partOf,The Big Bang Theory
Emily Sweeney,personalityTrait,Dark sense of humor
Season 9,mainCast,Kunal Nayyar
Season 11,premiereDate,"September 25, 2017"
Season 9,numberOfEpisodes,24
The Big Bang Theory,notableGuestStar,Stephen Hawking
Season 8,mainCast,Simon Helberg
Brian Posehn,role,Bert Kibbler
The Big Bang Theory Season 7,mainCast,Mayim Bialik
Season 7,mainCast,Simon Helberg
Season 9,partOf,The Big Bang Theory
Caltech,featuredIn,The Big Bang Theory
Season 4,mainCast,Simon Helberg
Season 6,numberOfEpisodes,24
Raj Koothrappali,hasFriend,Bernadette Rostenkowski
Season 10,originalAirDateStart,"September 19, 2016"
The Big Bang Theory Season 12,mainCast,Jim Parsons
Season 8,notableEvents,Leonard and Penny get married
George Cooper Sr.,fatherOf,Missy Cooper
Season 12,mainCast,Mayim Bialik
Season 9,mainCast,Simon Helberg
Season 8,mainCast,Melissa Rauch
Arthur Jeffries,portrayedBy,Bob Newhart
Melissa Rauch,characterSpouse,Howard Wolowitz
The Big Bang Theory Season 9,originalNetwork,CBS
Raj Koothrappali,nationality,Indian
Season 10,mainCast,Johnny Galecki
Anthony Rich,appearsIn,The Big Bang Theory
Season 7,mainCast,Melissa Rauch
Mrs. Wolowitz,characterTrait,Overbearing mother
Bert Kibbler,appearsIn,The Big Bang Theory
Season 4,originalReleaseStartDate,2009-09-23
Bert Kibbler,worksAt,Caltech
Season 4,mainCast,Melissa Rauch
George Cooper Jr.,marriedTo,Mary Cooper
Howard Wolowitz,hasChild,Haley Wolowitz
The Big Bang Theory Season 11,mainCast,Jim Parsons
Anu,firstAppearance,Season 11
Season 6,originalAirDateEnd,"May 16, 2013"
Haley Wolowitz,familyMember,Debbie Wolowitz
George Cooper Sr.,appearsIn,The Big Bang Theory
The Big Bang Theory episodes,instanceOf,TV series episodes
Judy Greer,actedIn,The Big Bang Theory
Season 9,mainCast,Melissa Rauch
Season 8,originalAirDateEnd,"May 7, 2015"
Season 5,notableEvents,Sheldon and Amy's relationship development
Jimmy Speckerman,occupation,Computer Programmer
Professor Proton,portrayedBy,Bob Newhart
Michael Hofstadter,childOf,Leonard Hofstadter
George Cooper Jr.,deceased,True
Season 10,originalAirDateEnd,"May 11, 2017"
Season 5,mainCast,Mayim Bialik
Season 5,notableEvents,Leonard and Penny's relationship challenges
The Big Bang Theory Season 7,partOf,The Big Bang Theory
The Big Bang Theory Season 12,originalNetwork,CBS
Jim Parsons,portrays,Sheldon Cooper
The Big Bang Theory episodes,mainCharacters,Sheldon Cooper
Professor Proton,realName,Arthur Jeffries
Bernadette Wolowitz,spouse,Howard Wolowitz
Emmy Awards,instanceOf,Award
Season 6,notableEvents,Raj's romantic struggles
Wil Wheaton,occupation,Writer
The Big Bang Theory Season 10,partOf,The Big Bang Theory
The Bozeman Reaction,episodeNumber,15
Season 12,partOf,The Big Bang Theory
Season 8,mainCast,Kevin Sussman
Season 12,instanceOf,Season of The Big Bang Theory
Season 7,mainCast,Kevin Sussman
The Big Bang Theory Season 9,mainCast,Johnny Galecki
Leonard Hofstadter,playedBy,Johnny Galecki
Priya Koothrappali,instanceOf,Character
Season 11,partOf,The Big Bang Theory
Season 11,instanceOf,Season of The Big Bang Theory
Season 9,originalAirDateEnd,"May 12, 2016"
Season 8,originalReleaseStartDate,2014-09-22
The Big Bang Theory Season 11,originalNetwork,CBS
The Big Bang Theory Season 7,originalReleaseEndDate,2014-05-15
Sheldon Cooper,hasFavoriteMovie,Star Trek
Season 8,originalAirDateStart,"September 22, 2014"
The Big Bang Theory,awardsWon,People's Choice Awards
Sheldon Cooper,hasFavoriteSuperhero,The Flash
Season 8,mainCast,Jim Parsons
Penny,marriedTo,Leonard Hofstadter
The Lunar Excitation,instanceOf,episode
Season 7,mainCast,Jim Parsons
Anu,occupation,Doctor
The Lunar Excitation,mainCharacters,Leonard Hofstadter
The Big Bang Theory,notableGuestStar,Mark Hamill
Sheldon Cooper,worksAt,Caltech
Howard Wolowitz,knownFor,Wearing colorful and tight clothing
Bob Newhart,appearedIn,The Big Bang Theory
Season 2,originalReleaseEndDate,2009-05-11
Leonard Hofstadter,hasPersonalityTrait,Sensitive
Dr. Elizabeth Plimpton,portrayedBy,Judy Greer
The Big Bang Theory Season 7,mainCast,Kaley Cuoco
Rajesh Koothrappali,hasRomanticInterest,Emily Sweeney
The Big Bang Theory Season 10,premiereDate,"September 19, 2016"
Primetime Emmy Award nominations for The Big Bang Theory,nominatedFor,Outstanding Comedy Series
Sheldon Cooper,hasFavoriteColor,Red
Sheldon Cooper,hasPersonalityTrait,Obsessive-Compulsive
Brian Posehn,appearedIn,The Big Bang Theory
Beverly Hofstadter,relationshipWithLeonard,Strained but caring
Sheldon Cooper,hasFavoriteComicBook,The Flash
Bill Prady,roleInTheBigBangTheory,Executive producer
Season 5,partOf,The Big Bang Theory
The Big Bang Theory Season 10,mainCast,Kaley Cuoco
Season 12,mainCast,Kaley Cuoco
The Big Bang Theory Season 10,genre,Sitcom
Sheldon Cooper,hasMother,Mary Cooper
Jim Parsons,starredIn,The Big Bang Theory
Stephen Hawking,appearedIn,The Big Bang Theory
The History of Everything,genre,Alternative rock
Sheldon Cooper,hasFriend,Amy Farrah Fowler
Season 10,partOf,The Big Bang Theory
Season 10,instanceOf,Season of The Big Bang Theory
The Comic Center,featuredIn,The Big Bang Theory
Howard Wolowitz,hasFriend,Sheldon Cooper
The Big Bang Theory Season 3,notableGuestStars,Stephen Hawking
George Cooper Sr.,portrayedBy,Lance Barber
Season 11,mainCast,Kaley Cuoco
Season 12,network,CBS
Bernadette Wolowitz,hasChild,Michael Wolowitz
Howard Wolowitz,mother,Debbie Wolowitz
Anthony Rich,occupation,Physicist
Season 3,originalAirDateEnd,"May 24, 2010"
The Big Bang Theory Season 11,premiereDate,"September 25, 2017"
The Pork Chop Indeterminacy,partOf,The Big Bang Theory
Primetime Emmy Award nominations for The Big Bang Theory,nominatedFor,Outstanding Supporting Actress in a Comedy Series
Carol Ann Susi,characterRelation,Mother of Howard Wolowitz
The Big Bang Theory Season 12,mainCast,Mayim Bialik
"Season 1, Episode 15",mainCharacters,Leonard Hofstadter
Comic Book Store,frequentedBy,Leonard Hofstadter
The Big Bang Theory Season 7,originalReleaseStartDate,2013-09-26
Season 6,originalReleaseEndDate,2013-05-16
Beverly Hofstadter,profession,Neuroscientist
Rajesh Koothrappali,hasRomanticInterest,Anu
Jimmy Speckerman,isHighSchoolBullyingTargetOf,Leonard Hofstadter
Season 7,originalAirDateStart,"September 26, 2013"
Stephen Hawking,guestStarredAsHimselfInSeason,9
Season 2,instanceOf,Season
The Comic Center,location,"Pasadena, California"
Emmy Awards,awardedFor,Outstanding achievements in television
The Big Bang Theory Season 7,mainCast,Kunal Nayyar
The Big Bang Theory Season 11,instanceOf,TV Season
The Big Bang Theory Season 7,mainCast,Johnny Galecki
Season 9,premiereDate,"September 21, 2015"
The Big Bang Theory Season 7,numberOfEpisodes,24
The Big Bang Theory Season 12,premiereDate,"September 24, 2018"
Season 10,mainCast,Kaley Cuoco
"Season 3, Episode 13",writer,Steven Molaro
Season 8,originalReleaseEndDate,2015-05-07
The Big Bang Theory Season 9,partOf,The Big Bang Theory
The Big Bang Theory Season 11,mainCast,Mayim Bialik
The Big Bang Theory,characterOccupation,Astrophysicist
Season 5,originalNetwork,CBS
The Big Bang Theory Season 10,mainCast,Kunal Nayyar
Haley Wolowitz,familyMember,Howard Wolowitz
Season 12,mainCast,Kunal Nayyar
The Big Bang Theory Season 10,showrunner,Steve Molaro
Season 12,mainCast,Johnny Galecki
Season 12,numberOfEpisodes,24
Season 5,originalReleaseStartDate,2011-09-22
Sheldon Cooper,hasAcademicPosition,Caltech Theoretical Physicist
Barry Kripke,occupation,Physicist
Season 2,originalReleaseStartDate,2008-09-22
Bert Kibbler,instanceOf,Character
Stuart Bloom,characterTrait,socially awkward
Season 6,mainCharacters,Sheldon Cooper
Beverly Hofstadter,personalityTrait,Highly analytical
Howard Wolowitz's mother,voiceActor,Carol Ann Susi
Stan Lee,occupation,Editor
Season 11,mainCast,Kunal Nayyar
Season 11,showrunner,Steve Molaro
Season 11,numberOfEpisodes,24
Leonard Hofstadter,hasSibling,Michael Hofstadter
Season 1,instanceOf,Season of The Big Bang Theory
The Big Bang Theory episodes,createdBy,Chuck Lorre
George Cooper Sr.,instanceOf,Character
The Big Bang Theory Season 10,mainCast,Simon Helberg
Kevin Sussman,portrayedCharacter,Stuart Bloom
The Big Bang Theory Season 12,partOf,The Big Bang Theory
Dr. Elizabeth Plimpton,instanceOf,Fictional character
Professor Proton,instanceOf,Fictional character
Season 9,notableEvents,Leonard and Penny get married
Primetime Emmy Award nominations for The Big Bang Theory,nominatedFor,Outstanding Lead Actor in a Comedy Series
The History of Everything,usedAs,Theme song of The Big Bang Theory
The Big Bang Theory Season 9,originalReleaseStartDate,2015-09-21
Rajesh Koothrappali,hasSister,Priya Koothrappali
Season 12,originalAirDateStart,"September 24, 2018"
Barry Kripke,hasRivalryWith,Leonard Hofstadter
Season 11,mainCast,Simon Helberg
The Big Bang Theory Season 9,mainCast,Kaley Cuoco
The Big Bang Theory Season 7,mainCast,Melissa Rauch
The Big Bang Theory Season 9,numberOfEpisodes,24
Barry Kripke,appearsIn,The Big Bang Theory
Season 11,originalAirDateEnd,"May 10, 2018"
The Big Bang Theory Season 4,originalNetwork,CBS
Season 8,mainCast,Mayim Bialik
Season 5,mainCast,Johnny Galecki
Bernadette Rostenkowski-Wolowitz,worksAt,Pharmaceutical company
Season 5,numberOfEpisodes,24
Barry Kripke,worksAt,Caltech
Neil Michael Wolowitz,relation,Howard Wolowitz (father)
Amy Farrah Fowler,friend,Penny
Season 7,mainCast,Mayim Bialik
The Big Bang Theory Season 9,notableGuestStars,Stephen Hawking
Bert Kibbler,occupation,Geologist
Season 7,originalReleaseStartDate,2013-09-26
The Lunar Excitation,partOfSeries,The Big Bang Theory
Season 10,mainCast,Kunal Nayyar
Season 4,mainCast,Mayim Bialik
The Big Bang Theory Season 10,mainCast,Melissa Rauch
Season 10,showrunner,Steve Molaro
Season 10,numberOfEpisodes,24
Mrs. Wolowitz,fullName,Debbie Wolowitz
The Big Bang Theory Season 11,partOf,The Big Bang Theory
Season 1,originalAirDateEnd,"May 19, 2008"
Leonard Hofstadter,hasRoommate,Sheldon Cooper
Sheldon Cooper,hasFavoriteMovie,Star Wars
Stephen Hawking,instanceOf,Character
Season 6,mainCharacters,Howard Wolowitz
Season 9,mainCast,Mayim Bialik
Raj Koothrappali,instanceOf,Fictional character
Season 11,mainCast,Melissa Rauch
Bernadette Wolowitz,hasChild,Halley Wolowitz
The Big Bang Theory Season 12,mainCast,Kaley Cuoco
Anu,isFianceeOf,Rajesh Koothrappali
Emmy Awards,relatedTo,The Big Bang Theory
Haley Wolowitz,sibling,Howard Wolowitz
The Lunar Excitation,mainCharacters,Sheldon Cooper
Howard Wolowitz,occupation,Aerospace Engineer
Season 10,mainCast,Simon Helberg
Season 9,notableGuestStars,Brian Posehn
Wil Wheaton,occupation,Voice Actor
Mrs. Wolowitz,relation,Howard Wolowitz's mother
Season 11,finaleDate,"May 10, 2018"
The Bozeman Reaction,instanceOf,Episode
The Big Bang Theory Season 10,showrunner,Bill Prady
Beverly Hofstadter,profession,Psychiatrist
Barry Kripke,portrayedBy,John Ross Bowie
Neil Michael Wolowitz,instanceOf,Fictional character
Stephen Hawking,guestStarredAsHimselfInSeason,7
Stephen Hawking,guestStarredAsHimselfInSeason,5
Johnny Galecki,playedCharacter,Leonard Hofstadter
The Big Bang Theory Season 12,instanceOf,TV season
Season 5,originalAirDateEnd,"May 10, 2012"
Sheldon Cooper,hasFriend,Penny
Season 12,seasonNumber,12
The Big Bang Theory Season 9,mainCast,Kunal Nayyar
The Big Bang Theory Season 11,mainCast,Kaley Cuoco
The Big Bang Theory Season 9,showrunner,Steve Molaro
Season 8,partOf,The Big Bang Theory
The Big Bang Theory,themeSong,The History of Everything
Season 7,partOf,The Big Bang Theory
Howard Wolowitz,instanceOf,Fictional character
Bert Kibbler,portrayedBy,Brian Posehn
Season 10,mainCast,Melissa Rauch
Bert Kibbler,friendOf,Howard Wolowitz
Sheldon Cooper,occupation,Theoretical physicist
Bernadette Rostenkowski-Wolowitz,instanceOf,Fictional character
Raj Koothrappali,hasFriend,Sheldon Cooper
Season 1,originalReleaseDate,"May 19, 2008"
The Lunar Excitation,airDate,"May 3, 2010"
The Big Bang Theory Season 10,mainCast,Jim Parsons
Season 4,originalAirDateEnd,"May 19, 2011"
Season 2,originalAirDateEnd,"May 11, 2009"
Bernadette Wolowitz,occupation,Microbiologist
The Maternal Capacitance,featuresCharacter,Sheldon Cooper
Season 10,mainCast,Kevin Sussman
Mary Cooper,religion,Christian
Judith Feldman,appearsIn,The Big Bang Theory
Neil Michael Wolowitz,relation,Bernadette Rostenkowski-Wolowitz (mother)
Theme song of The Big Bang Theory,performedBy,Barenaked Ladies
Season 4,mainCharacters,Raj Koothrappali
Howard Wolowitz,personalityTrait,Confident
The Maternal Capacitance,airDate,"February 2, 2010"
Sheldon Cooper,favoriteFood,Thai food
Arthur Jeffries,occupation,Children's TV Show Host
Theme song of The Big Bang Theory,title,The History of Everything
Howard Wolowitz's mother,appearsIn,The Big Bang Theory
Penny,residence,Apartment across the hall from Leonard and Sheldon
Neil Michael Wolowitz,occupation,Aerospace engineer
Leonard Hofstadter,instanceOf,Character
Season 8,showrunner,Bill Prady
Raj Koothrappali,hasSibling,Anu
Simon Helberg,appearsIn,The Big Bang Theory
Howard Wolowitz (father),spouse,Debbie Wolowitz
Haley Wolowitz,hasRelationshipWith,Rajesh Koothrappali
Caltech,knownFor,Research and Education
Laurie Metcalf,playedCharacter,Mary Cooper
Season 4,mainCharacters,Howard Wolowitz
Season 4,notableEvents,Sheldon and Amy start dating
Caltech,field,Science and Engineering
Barry Kripke,firstAppearance,"Season 2, Episode 15"
Season 8,showrunner,Steve Molaro
Howard Wolowitz's mother,characterTrait,Overbearing
The Bow Tie Asymmetry,instanceOf,episode
Judith Feldman,isExWifeOf,Howard Wolowitz
The Bow Tie Asymmetry,partOf,The Big Bang Theory Season 11
Season 4,mainCharacters,Bernadette Rostenkowski
Season 9,showrunner,Steve Molaro
Penny Hofstadter,friendOf,Sheldon Cooper
Season 4,mainCharacters,Amy Farrah Fowler
Simon Helberg,children,2
Judith Feldman,instanceOf,Character
Season 11 of The Big Bang Theory,filmingLocation,"Warner Bros. Studios, Burbank, California"
Claire,appearsIn,The Big Bang Theory
Amy Farrah Fowler,hasFriend,Bernadette Rostenkowski
Raj Koothrappali,romanticInterest,Claire
Arthur Jeffries,hasRole,Inspiration for Sheldon Cooper
Professor Proton,occupation,Physicist
Carol Ann Susi,voiceOnlyRole,Yes
Season 4,notableEvents,Howard and Bernadette get engaged
The Bow Tie Asymmetry,airDate,2018-05-10
The Bow Tie Asymmetry,director,Mark Cendrowski
Emily Sweeney,romanticPartner,Rajesh Koothrappali
Arthur Jeffries,occupation,Scientist
Season 4,mainCharacters,Leonard Hofstadter
Kaley Cuoco,characterInTheBigBangTheory,Penny
The Bow Tie Asymmetry,writer,Steven Molaro
Judith Feldman,occupation,Doctor
Barry Kripke,specializesIn,Plasma Physics
Season 4,mainCharacters,Penny
The Comic Center,instanceOf,Comic book store
Howard Wolowitz's mother,characterTrait,Loud
Laurie Metcalf,characterRelation,Mother of Sheldon Cooper
Laurie Metcalf,characterOccupation,Christian mother
Claire,instanceOf,Character
Season 7,originalNetwork,CBS
The Bow Tie Asymmetry,episodeNumber,24
Howard Wolowitz,hobby,Collecting comic books
Emily Sweeney,personalityTrait,Quirky
Dr. Elizabeth Plimpton,relationshipWithSheldon,Brief romantic interest
Brian Posehn,actedIn,The Big Bang Theory
Barry Kripke,hasSpeechImpediment,Rhotacism
Carol Ann Susi,yearsActiveInShow,2007-2014
Laura Spencer,characterRelationship,Leonard Hofstadter's girlfriend
Penny Hofstadter,friendOf,Leonard Hofstadter
Wil Wheaton,knownFor,Playing Wesley Crusher in Star Trek: The Next Generation
Season 11,genre,Sitcom
Season 4,mainCharacters,Sheldon Cooper
Judith Feldman,hasChild,Halley Wolowitz
Alfred Hofstadter,portrayedBy,Judith Feldman
Wil Wheaton,guestStarredIn,The Big Bang Theory
Amy Farrah Fowler,hobby,Playing the harp
Michael Wolowitz Jr.,childOf,Howard Wolowitz
Laurie Metcalf,characterRelation,Mother of Missy Cooper
Comic Book Store,appearsIn,The Big Bang Theory
Melissa Rauch,birthDate,"[date-of-birth]"
The Big Bang Theory Season 1,partOf,The Big Bang Theory
Michael Wolowitz Jr.,appearsIn,The Big Bang Theory
Neil Michael Wolowitz,gender,Male
Cinnamon,species,Dog
Penny,hobby,Acting
Michael Wolowitz Jr.,instanceOf,Fictional character
Chuck Lorre,nationality,American
Melissa Rauch,maritalStatus,Married to Winston Rauch
Season 7,showrunner,Bill Prady
Season 12,showrunner,Steve Molaro
Michael Wolowitz Jr.,nickname,Michael Jr.
Sheldon Cooper,hasFavoriteFood,Thai Food
Mayim Bialik,awards,Primetime Emmy Award
Sheldon Cooper,portrayedBy,Jim Parsons
Mayim Bialik,occupation,Actress
Professor Proton,relationship,Sheldon Cooper (fan)
Michael Wolowitz Jr.,gender,Male
Raj Koothrappali,hasRomanticInterest,Lucy
Mayim Bialik,awards,Critics' Choice Television Award
Raj Koothrappali,worksAt,California Institute of Technology
Mayim Bialik,occupation,Neuroscientist
Stuart Bloom,hasPersonalityTrait,socially awkward
Michael Wolowitz Jr.,childOf,Bernadette Rostenkowski-Wolowitz
The Big Bang Theory,mainCharacter,Bernadette Rostenkowski
Comic Book Store,locationType,Retail Store
Raj Koothrappali,hasRomanticInterest,Emily Sweeney
Kaley Cuoco,birthPlace,"Camden, California, USA"
Cinnamon,appearsIn,The Big Bang Theory
Professor Proton,relationship,Leonard Hofstadter (fan)
Stuart Bloom,hasPersonalityTrait,lonely
Young Sheldon,isSpinOffOf,The Big Bang Theory
Season 12,showrunner,Bill Prady
Season 7,showrunner,Chuck Lorre
Michael Wolowitz,relation,Michael Wolowitz Jr.
Raj Koothrappali,hasSister,Priya Koothrappali
The Big Bang Theory Season 1,numberOfEpisodes,17
Season 2,mainCast,Mayim Bialik
The Creepy Candy Coating Corollary,featuresCharacter,Leonard Hofstadter
Season 2,mainCast,Kunal Nayyar
Season 2,mainCast,Johnny Galecki
The Creepy Candy Coating Corollary,featuresCharacter,Sheldon Cooper
Laurie Metcalf,characterRelation,Mother of George Cooper Jr.
Season 2,mainCast,Jim Parsons
The Creepy Candy Coating Corollary,episodeNumber,5
Kunal Nayyar,roleInTheBigBangTheory,Rajesh Koothrappali
Howard Wolowitz,actor,Simon Helberg
The Creepy Candy Coating Corollary,featuresCharacter,Penny
Season 2,originalReleaseStartDate,"September 22, 2008"
The Lunar Excitation,plotSummary,Sheldon is upset about the moon landing anniversary and Leonard tries to cheer him up.
Wil Wheaton,firstAppearanceSeason,Season 3
Bernadette Rostenkowski-Wolowitz,children,Halley Wolowitz
Season 2,mainCast,Melissa Rauch
The Creepy Candy Coating Corollary,airDate,"October 13, 2009"
Season 2,originalReleaseEndDate,"May 11, 2009"
Season 2,mainCast,Simon Helberg
Professor Proton,occupation,Children's science show host
Alessandra Torresani,instanceOf,Person
The Creepy Candy Coating Corollary,partOf,The Big Bang Theory
Young Sheldon,premiereDate,"September 25, 2017"
Bernadette Rostenkowski-Wolowitz,children,Michael Wolowitz
Season 2,mainCast,Kaley Cuoco
Raj Koothrappali,livesIn,"Pasadena, California"
Sheldon Cooper,hasPersonalityTrait,Eccentric
Kunal Nayyar,profession,Actor
Melissa Rauch,knownFor,The Big Bang Theory
Wil Wheaton,instanceOf,Actor
Claire,portrayedBy,Alessandra Torresani
Penny,bestFriend,Bernadette Rostenkowski
Howard Wolowitz,personalityTrait,Sometimes arrogant
The Big Bang Theory Season 11,instanceOf,TV season
Mrs. Wolowitz,notShownOnScreen,True
Season 4,mainCast,Kevin Sussman
The Big Bang Theory theme song,performedBy,Barenaked Ladies
Cinnamon,ownedBy,Sheldon Cooper
Rajesh Koothrappali,hasLoveInterest,Anu
Leonard Hofstadter,hasFriend,Penny
The Big Bang Theory theme song,genre,Alternative rock
Season 9,showrunner,Bill Prady
Cinnamon,instanceOf,Dog
Season 2,genre,Sitcom
The Big Bang Theory theme song,title,The History of Everything
The Pork Chop Indeterminacy,airDate,2008-03-24
Bernadette Rostenkowski-Wolowitz,personalityTrait,Ambitious
